Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039385/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    explained_variance   | 0.546         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.56e+04      |
|    n_updates            | 18270         |
|    policy_gradient_loss | -8.47e-05     |
|    value_loss           | 1.82e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 22            |
| rollout/                |               |
|    ep_len_mean          | 67.2          |
|    ep_rew_mean          | 4.25e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 362           |
|    time_elapsed         | 1574          |
|    total_timesteps      | 3745792       |
| train/                  |               |
|    approx_kl            | 1.4058423e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.532        |
|    explained_variance   | 0.474         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.99e+04      |
|    n_updates            | 18280         |
|    policy_gradient_loss | -6.31e-05     |
|    value_loss           | 2.28e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 4.61e+03     |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 363          |
|    time_elapsed         | 1578         |
|    total_timesteps      | 3747840      |
| train/                  |              |
|    approx_kl            | 4.427202e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.552       |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.44e+04     |
|    n_updates            | 18290        |
|    policy_gradient_loss | -4.86e-05    |
|    value_loss           | 2.2e+05      |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | 4.75e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 364         |
|    time_elapsed         | 1583        |
|    total_timesteps      | 3749888     |
| train/                  |             |
|    approx_kl            | 7.25031e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.88e+04    |
|    n_updates            | 18300       |
|    policy_gradient_loss | -6.56e-05   |
|    value_loss           | 2.26e+05    |
-----------------------------------------
[HB] 3750000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 22           |
| rollout/                |              |
|    ep_len_mean          | 71.4         |
|    ep_rew_mean          | 4.7e+03      |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 365          |
|    time_elapsed         | 1587         |
|    total_timesteps      | 3751936      |
| train/                  |              |
|    approx_kl            | 2.642082e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.543       |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.79e+04     |
|    n_updates            | 18310        |
|    policy_gradient_loss | -4.45e-05    |
|    value_loss           | 2.02e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 68.9          |
|    ep_rew_mean          | 4.36e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 366           |
|    time_elapsed         | 1591          |
|    total_timesteps      | 3753984       |
| train/                  |               |
|    approx_kl            | 3.4587902e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.531        |
|    explained_variance   | 0.52          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.14e+04      |
|    n_updates            | 18320         |
|    policy_gradient_loss | -5.08e-05     |
|    value_loss           | 2.44e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 30            |
| rollout/                |               |
|    ep_len_mean          | 68.3          |
|    ep_rew_mean          | 4.37e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 367           |
|    time_elapsed         | 1596          |
|    total_timesteps      | 3756032       |
| train/                  |               |
|    approx_kl            | 4.2262764e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.547        |
|    explained_variance   | 0.566         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.42e+04      |
|    n_updates            | 18330         |
|    policy_gradient_loss | -5.06e-05     |
|    value_loss           | 1.83e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 65.1          |
|    ep_rew_mean          | 4e+03         |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 368           |
|    time_elapsed         | 1600          |
|    total_timesteps      | 3758080       |
| train/                  |               |
|    approx_kl            | 1.2909222e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.558        |
|    explained_variance   | 0.633         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.46e+04      |
|    n_updates            | 18340         |
|    policy_gradient_loss | -5.63e-05     |
|    value_loss           | 2.08e+05      |
-------------------------------------------
[HB] 3760000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 65            |
|    ep_rew_mean          | 4.03e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 369           |
|    time_elapsed         | 1605          |
|    total_timesteps      | 3760128       |
| train/                  |               |
|    approx_kl            | 1.0742187e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.508         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.48e+04      |
|    n_updates            | 18350         |
|    policy_gradient_loss | -7.41e-05     |
|    value_loss           | 2.88e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 21           |
| rollout/                |              |
|    ep_len_mean          | 62           |
|    ep_rew_mean          | 3.72e+03     |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 370          |
|    time_elapsed         | 1609         |
|    total_timesteps      | 3762176      |
| train/                  |              |
|    approx_kl            | 6.741284e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.43e+04     |
|    n_updates            | 18360        |
|    policy_gradient_loss | -7.69e-05    |
|    value_loss           | 1.95e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 24            |
| rollout/                |               |
|    ep_len_mean          | 62.9          |
|    ep_rew_mean          | 3.77e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 371           |
|    time_elapsed         | 1613          |
|    total_timesteps      | 3764224       |
| train/                  |               |
|    approx_kl            | 1.5674232e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.561        |
|    explained_variance   | 0.53          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.37e+04      |
|    n_updates            | 18370         |
|    policy_gradient_loss | -7.83e-05     |
|    value_loss           | 2.29e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 12            |
| rollout/                |               |
|    ep_len_mean          | 63.1          |
|    ep_rew_mean          | 3.76e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 372           |
|    time_elapsed         | 1618          |
|    total_timesteps      | 3766272       |
| train/                  |               |
|    approx_kl            | 1.3309254e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.543         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.36e+04      |
|    n_updates            | 18380         |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 1.97e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 64.5          |
|    ep_rew_mean          | 3.92e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 373           |
|    time_elapsed         | 1622          |
|    total_timesteps      | 3768320       |
| train/                  |               |
|    approx_kl            | 7.8727317e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | 0.616         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.43e+04      |
|    n_updates            | 18390         |
|    policy_gradient_loss | -6.47e-05     |
|    value_loss           | 1.43e+05      |
-------------------------------------------
[HB] 3770000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 20            |
| rollout/                |               |
|    ep_len_mean          | 66.2          |
|    ep_rew_mean          | 4.07e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 374           |
|    time_elapsed         | 1626          |
|    total_timesteps      | 3770368       |
| train/                  |               |
|    approx_kl            | 2.4543006e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.532        |
|    explained_variance   | 0.544         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.73e+04      |
|    n_updates            | 18400         |
|    policy_gradient_loss | -0.000101     |
|    value_loss           | 1.68e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 63.5         |
|    ep_rew_mean          | 3.82e+03     |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 375          |
|    time_elapsed         | 1631         |
|    total_timesteps      | 3772416      |
| train/                  |              |
|    approx_kl            | 6.553619e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.01e+04     |
|    n_updates            | 18410        |
|    policy_gradient_loss | -6.41e-05    |
|    value_loss           | 1.61e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 64.2          |
|    ep_rew_mean          | 3.88e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 376           |
|    time_elapsed         | 1635          |
|    total_timesteps      | 3774464       |
| train/                  |               |
|    approx_kl            | 5.9751983e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.561        |
|    explained_variance   | 0.517         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.85e+04      |
|    n_updates            | 18420         |
|    policy_gradient_loss | -6.96e-05     |
|    value_loss           | 2.11e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 63            |
|    ep_rew_mean          | 3.77e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 377           |
|    time_elapsed         | 1640          |
|    total_timesteps      | 3776512       |
| train/                  |               |
|    approx_kl            | 6.1950414e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.598         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.84e+04      |
|    n_updates            | 18430         |
|    policy_gradient_loss | -7.05e-05     |
|    value_loss           | 1.74e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 12            |
| rollout/                |               |
|    ep_len_mean          | 62.3          |
|    ep_rew_mean          | 3.66e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 378           |
|    time_elapsed         | 1644          |
|    total_timesteps      | 3778560       |
| train/                  |               |
|    approx_kl            | 5.5416604e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.547        |
|    explained_variance   | 0.572         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.34e+04      |
|    n_updates            | 18440         |
|    policy_gradient_loss | -6.27e-05     |
|    value_loss           | 1.71e+05      |
-------------------------------------------
[HB] 3780000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 63            |
|    ep_rew_mean          | 3.72e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 379           |
|    time_elapsed         | 1648          |
|    total_timesteps      | 3780608       |
| train/                  |               |
|    approx_kl            | 1.0401782e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.568        |
|    explained_variance   | 0.603         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.98e+04      |
|    n_updates            | 18450         |
|    policy_gradient_loss | -7.05e-05     |
|    value_loss           | 1.59e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 30           |
| rollout/                |              |
|    ep_len_mean          | 65.7         |
|    ep_rew_mean          | 4.02e+03     |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 380          |
|    time_elapsed         | 1653         |
|    total_timesteps      | 3782656      |
| train/                  |              |
|    approx_kl            | 2.206456e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.13e+04     |
|    n_updates            | 18460        |
|    policy_gradient_loss | -9.12e-05    |
|    value_loss           | 1.7e+05      |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 65.7         |
|    ep_rew_mean          | 4.05e+03     |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 381          |
|    time_elapsed         | 1657         |
|    total_timesteps      | 3784704      |
| train/                  |              |
|    approx_kl            | 1.953591e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.08e+04     |
|    n_updates            | 18470        |
|    policy_gradient_loss | -7.98e-05    |
|    value_loss           | 2.09e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 22           |
| rollout/                |              |
|    ep_len_mean          | 64.2         |
|    ep_rew_mean          | 3.95e+03     |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 382          |
|    time_elapsed         | 1662         |
|    total_timesteps      | 3786752      |
| train/                  |              |
|    approx_kl            | 5.219008e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+05     |
|    n_updates            | 18480        |
|    policy_gradient_loss | -7.58e-05    |
|    value_loss           | 2.09e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 26            |
| rollout/                |               |
|    ep_len_mean          | 61.7          |
|    ep_rew_mean          | 3.67e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 383           |
|    time_elapsed         | 1666          |
|    total_timesteps      | 3788800       |
| train/                  |               |
|    approx_kl            | 1.7350303e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.548        |
|    explained_variance   | 0.455         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.64e+04      |
|    n_updates            | 18490         |
|    policy_gradient_loss | -7.14e-05     |
|    value_loss           | 2.14e+05      |
-------------------------------------------
[HB] 3790000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 16            |
| rollout/                |               |
|    ep_len_mean          | 63.2          |
|    ep_rew_mean          | 3.82e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 384           |
|    time_elapsed         | 1670          |
|    total_timesteps      | 3790848       |
| train/                  |               |
|    approx_kl            | 1.1205484e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.564        |
|    explained_variance   | 0.513         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.79e+04      |
|    n_updates            | 18500         |
|    policy_gradient_loss | -6.24e-05     |
|    value_loss           | 1.87e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 64.8         |
|    ep_rew_mean          | 3.96e+03     |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 385          |
|    time_elapsed         | 1675         |
|    total_timesteps      | 3792896      |
| train/                  |              |
|    approx_kl            | 7.119379e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.02e+04     |
|    n_updates            | 18510        |
|    policy_gradient_loss | -6.03e-05    |
|    value_loss           | 1.76e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 22            |
| rollout/                |               |
|    ep_len_mean          | 66.7          |
|    ep_rew_mean          | 4.18e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 386           |
|    time_elapsed         | 1679          |
|    total_timesteps      | 3794944       |
| train/                  |               |
|    approx_kl            | 3.2544267e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.552        |
|    explained_variance   | 0.483         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.11e+04      |
|    n_updates            | 18520         |
|    policy_gradient_loss | -0.000102     |
|    value_loss           | 1.51e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 66.7         |
|    ep_rew_mean          | 4.2e+03      |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 387          |
|    time_elapsed         | 1683         |
|    total_timesteps      | 3796992      |
| train/                  |              |
|    approx_kl            | 1.538232e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.14e+04     |
|    n_updates            | 18530        |
|    policy_gradient_loss | -8.28e-05    |
|    value_loss           | 2.04e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 28            |
| rollout/                |               |
|    ep_len_mean          | 65.5          |
|    ep_rew_mean          | 4.13e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 388           |
|    time_elapsed         | 1688          |
|    total_timesteps      | 3799040       |
| train/                  |               |
|    approx_kl            | 1.6423292e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.55         |
|    explained_variance   | 0.498         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.82e+04      |
|    n_updates            | 18540         |
|    policy_gradient_loss | -3.96e-05     |
|    value_loss           | 2.17e+05      |
-------------------------------------------
[HB] 3800000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 63.2         |
|    ep_rew_mean          | 3.9e+03      |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 389          |
|    time_elapsed         | 1692         |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 1.481385e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.78e+04     |
|    n_updates            | 18550        |
|    policy_gradient_loss | -5.62e-05    |
|    value_loss           | 2.24e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 64.5          |
|    ep_rew_mean          | 4e+03         |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 390           |
|    time_elapsed         | 1697          |
|    total_timesteps      | 3803136       |
| train/                  |               |
|    approx_kl            | 1.4737561e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | 0.553         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.36e+04      |
|    n_updates            | 18560         |
|    policy_gradient_loss | -8.9e-05      |
|    value_loss           | 2.14e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 64.3          |
|    ep_rew_mean          | 3.93e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 391           |
|    time_elapsed         | 1701          |
|    total_timesteps      | 3805184       |
| train/                  |               |
|    approx_kl            | 1.8843166e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.57          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.2e+04       |
|    n_updates            | 18570         |
|    policy_gradient_loss | -9.53e-05     |
|    value_loss           | 1.73e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 22            |
| rollout/                |               |
|    ep_len_mean          | 64.4          |
|    ep_rew_mean          | 3.94e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 392           |
|    time_elapsed         | 1705          |
|    total_timesteps      | 3807232       |
| train/                  |               |
|    approx_kl            | 1.1668089e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.536        |
|    explained_variance   | 0.602         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.69e+04      |
|    n_updates            | 18580         |
|    policy_gradient_loss | -4.9e-05      |
|    value_loss           | 1.62e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 62.3          |
|    ep_rew_mean          | 3.83e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 393           |
|    time_elapsed         | 1710          |
|    total_timesteps      | 3809280       |
| train/                  |               |
|    approx_kl            | 1.5854312e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.519         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.16e+04      |
|    n_updates            | 18590         |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 2.46e+05      |
-------------------------------------------
[HB] 3810000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 31            |
| rollout/                |               |
|    ep_len_mean          | 61.9          |
|    ep_rew_mean          | 3.81e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 394           |
|    time_elapsed         | 1714          |
|    total_timesteps      | 3811328       |
| train/                  |               |
|    approx_kl            | 2.4616093e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.559        |
|    explained_variance   | 0.514         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.99e+04      |
|    n_updates            | 18600         |
|    policy_gradient_loss | -9.34e-05     |
|    value_loss           | 2.33e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 60.5         |
|    ep_rew_mean          | 3.6e+03      |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 395          |
|    time_elapsed         | 1718         |
|    total_timesteps      | 3813376      |
| train/                  |              |
|    approx_kl            | 5.897564e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.7e+04      |
|    n_updates            | 18610        |
|    policy_gradient_loss | -5.11e-05    |
|    value_loss           | 1.84e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 63.6          |
|    ep_rew_mean          | 3.79e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 396           |
|    time_elapsed         | 1723          |
|    total_timesteps      | 3815424       |
| train/                  |               |
|    approx_kl            | 2.0237458e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.55         |
|    explained_variance   | 0.507         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.39e+04      |
|    n_updates            | 18620         |
|    policy_gradient_loss | -0.000104     |
|    value_loss           | 2.18e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 9             |
| rollout/                |               |
|    ep_len_mean          | 61            |
|    ep_rew_mean          | 3.56e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 397           |
|    time_elapsed         | 1727          |
|    total_timesteps      | 3817472       |
| train/                  |               |
|    approx_kl            | 4.6612695e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.587         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.6e+04       |
|    n_updates            | 18630         |
|    policy_gradient_loss | -5.51e-05     |
|    value_loss           | 1.88e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 19            |
| rollout/                |               |
|    ep_len_mean          | 62.6          |
|    ep_rew_mean          | 3.7e+03       |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 398           |
|    time_elapsed         | 1732          |
|    total_timesteps      | 3819520       |
| train/                  |               |
|    approx_kl            | 7.5247954e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.347         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.87e+04      |
|    n_updates            | 18640         |
|    policy_gradient_loss | -7.15e-05     |
|    value_loss           | 2.49e+05      |
-------------------------------------------
[HB] 3820000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 63.1         |
|    ep_rew_mean          | 3.82e+03     |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 399          |
|    time_elapsed         | 1736         |
|    total_timesteps      | 3821568      |
| train/                  |              |
|    approx_kl            | 6.580485e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.557       |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.29e+04     |
|    n_updates            | 18650        |
|    policy_gradient_loss | -6.05e-05    |
|    value_loss           | 1.76e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 23            |
| rollout/                |               |
|    ep_len_mean          | 66.6          |
|    ep_rew_mean          | 4.14e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 400           |
|    time_elapsed         | 1740          |
|    total_timesteps      | 3823616       |
| train/                  |               |
|    approx_kl            | 1.1804113e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.566        |
|    explained_variance   | 0.47          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.41e+04      |
|    n_updates            | 18660         |
|    policy_gradient_loss | -7.04e-05     |
|    value_loss           | 1.45e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 32            |
| rollout/                |               |
|    ep_len_mean          | 69.5          |
|    ep_rew_mean          | 4.55e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 401           |
|    time_elapsed         | 1745          |
|    total_timesteps      | 3825664       |
| train/                  |               |
|    approx_kl            | 1.1500015e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.554        |
|    explained_variance   | 0.613         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.6e+04       |
|    n_updates            | 18670         |
|    policy_gradient_loss | -5.84e-05     |
|    value_loss           | 1.27e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 22            |
| rollout/                |               |
|    ep_len_mean          | 68.8          |
